/NOPR
*SET,ALPHA   ,  1.000000000000    
*SET,ANALISE2,  0.000000000000    
*SET,BETASC  ,  8.000000000000    
*SET,C1      ,  3.464101615138    
*SET,C2      ,  3.464101615138    
*SET,C3      ,  3.464101615138    
*SET,CVP     ,  1.732050807569    
*SET,D0      , 0.6666666666667    
*SET,D01     , 0.4000000000000    
*SET,D1      ,  4.000000000000    
*SET,D2      ,  16.66666666667    
*SET,D3      ,  20.00000000000    
*SET,D4      ,  20.00000000000    
*SET,D5      , 0.6666666666667    
*SET,DALG    ,  0.000000000000    
*SET,DELTAUMIN, 0.1000000000000E-07
*SET,DIRECAO ,'Y                               '
*SET,DTP     , 0.1333333333333E-01
*SET,DTP1    , 0.8000000000000E-02
*SET,DTP2    ,  50.00000000000    
*SET,DTP2MAX ,  100.0000000000    
*SET,DTP2MIN ,  50.00000000000    
*SET,DTPMAX  , 0.1333333333333E-01
*SET,DTPMAX1 , 0.8000000000000E-02
*SET,E1      ,  1500.000000000    
*SET,E2      ,  30303.38454788    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.1000000000000E-01
*SET,EPS3    , 0.1000000000000E-01
*SET,ESCAVAGALERIA,  1.000000000000    
*SET,ESP     , 0.1000000000000    
*SET,ESP1    , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FCK     ,  20.00000000000    
*SET,FCM     ,  28.00000000000    
*SET,FF      ,  15.66666666667    
*SET,FI      , 0.2000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,FLAG1   ,  1.000000000000    
*SET,FLAG2   ,  1.000000000000    
*SET,FLAG3   ,  1.000000000000    
*SET,FORMAINT,  0.000000000000    
*SET,FORMAINT1,  0.000000000000    
*SET,HF      , 0.2111111111111    
*SET,HF1     , 0.2176470588235    
*SET,I       ,  200.0000000000    
*SET,ISO     ,  0.000000000000    
*SET,J       ,  3.000000000000    
*SET,KELEMID ,  2060.000000000    
*SET,KKDOMINTPT,  1.000000000000    
*SET,KTIME   ,  10.00000000000    
*SET,L1      ,  10.00000000000    
*SET,L2      ,  33.33333333333    
*SET,L3      ,  44.00000000000    
*SET,LIGAFLUENCIA,  1.000000000000    
*SET,LIGARETRACAO,  1.000000000000    
*SET,LP      , 0.3333333333333    
*SET,LP1     , 0.2000000000000    
*SET,LT      ,  43.33333333333    
*SET,M1      , 0.3333333333333    
*SET,M4GA    , 0.1538461538462    
*SET,M9      , 0.3333333333333    
*SET,MATMACICO,  6.000000000000    
*SET,MATREV  ,  1.000000000000    
*SET,MD1     ,  5.000000000000    
*SET,MD4     ,  6.000000000000    
*SET,MD5     ,  4.000000000000    
*SET,MD6     ,  5.000000000000    
*SET,ML1     , 0.2000000000000    
*SET,MRI     ,  0.000000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  100.0000000000    
*SET,NCOUNT  ,  12.00000000000    
*SET,NCRE    ,  16.00000000000    
*SET,ND0     ,  2.000000000000    
*SET,ND01    ,  2.000000000000    
*SET,ND1     ,  7.000000000000    
*SET,ND3     ,  8.000000000000    
*SET,ND4     ,  12.00000000000    
*SET,ND5     ,  6.000000000000    
*SET,ND6     ,  14.00000000000    
*SET,NDEC    ,  10.00000000000    
*SET,NESC    ,  98.00000000000    
*SET,NESC1   ,  3.000000000000    
*SET,NESCGAL ,  4.000000000000    
*SET,NESCINIG,  65.00000000000    
*SET,NESP    ,  1.000000000000    
*SET,NL1     ,  15.00000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLP1    ,  2.000000000000    
*SET,NO1     ,  110970.0000000    
*SET,NO2     ,  2183.000000000    
*SET,NOCONTROLE,  2183.000000000    
*SET,NP      ,  100.0000000000    
*SET,NP1     ,  5.000000000000    
*SET,NP2     ,  0.000000000000    
*SET,NP2MAX  ,  30.00000000000    
*SET,NPI     ,  3.000000000000    
*SET,NPI1    ,  3.000000000000    
*SET,NPOINTS ,  200.0000000000    
*SET,NR      ,  2.000000000000    
*SET,NRI     ,  8.000000000000    
*SET,NTOTAL  ,  61596.00000000    
*SET,NU1     , 0.4980000000000    
*SET,NU2     , 0.2000000000000    
*SET,PIG1    ,  15.00000000000    
*SET,PLSLIMIT, 0.9900000000000    
*SET,PRX     ,  9.000000000000    
*SET,PRY     ,  9.000000000000    
*SET,PRZ     ,  9.000000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  30.00000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,RE      ,  1.000000000000    
*SET,RE1     , 0.6666666666667    
*SET,REVESTED0,  1.000000000000    
*SET,REVESTEFACE,  1.000000000000    
*SET,REVESTEGALERIA,  1.000000000000    
*SET,RH      ,  70.00000000000    
*SET,RI      , 0.9000000000000    
*SET,RI1     , 0.5666666666667    
*SET,S       , 0.2000000000000    
*SET,SMAXIMOFINAL,-0.7513141557574    
*SET,SMAXIMOFINAL1, 0.5361264036037    
*SET,SMINIMOFINAL, -10.78886771202    
*SET,SMINIMOFINAL1, -11.90127682686    
*SET,SOLEQ   ,  0.000000000000    
*SET,SUBPASSO,  100.0000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,T0      ,  1.000000000000    
*DIM,TABELA  ,TABLE,     200,     101,       1,        ,        ,        
*PREAD,TABELA  ,     20502
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30 0.7888609052210E-30
 0.7888609052210E-30 0.7888609052210E-30  0.000000000000     0.2166666666667    
 0.4333333333333     0.6500000000000     0.8666666666667      1.083333333333    
  1.300000000000      1.516666666667      1.733333333333      1.950000000000    
  2.166666666667      2.383333333333      2.600000000000      2.816666666667    
  3.033333333333      3.250000000000      3.466666666667      3.683333333333    
  3.900000000000      4.116666666667      4.333333333333      4.550000000000    
  4.766666666667      4.983333333333      5.200000000000      5.416666666667    
  5.633333333333      5.850000000000      6.066666666667      6.283333333333    
  6.500000000000      6.716666666667      6.933333333333      7.150000000000    
  7.366666666667      7.583333333333      7.800000000000      8.016666666667    
  8.233333333333      8.450000000000      8.666666666667      8.883333333333    
  9.100000000000      9.316666666667      9.533333333333      9.750000000000    
  9.966666666667      10.18333333333      10.40000000000      10.61666666667    
  10.83333333333      11.05000000000      11.26666666667      11.48333333333    
  11.70000000000      11.91666666667      12.13333333333      12.35000000000    
  12.56666666667      12.78333333333      13.00000000000      13.21666666667    
  13.43333333333      13.65000000000      13.86666666667      14.08333333333    
  14.30000000000      14.51666666667      14.73333333333      14.95000000000    
  15.16666666667      15.38333333333      15.60000000000      15.81666666667    
